Exception (29):
epc1=0x40202c3b epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffcf0 end: 3fffffc0 offset: 0190
3ffffe80:  3ffffef8 3fffff20 3ffffec0 40202bc6  
3ffffe90:  00000000 00000000 00000000 000000b8
3ffffea0:  3fff22dc 3ffefba8 00000000 3ffefbb0
3ffffeb0:  3fff22dc 3fffff20 00000000 402033f2  
3ffffec0:  00000000 00000010 00000000 00030000
3ffffed0:  3fff22dc 3fff22dc 00000000 00000000  
3ffffee0:  00000000 00000000 00000000 00000400
3ffffef0:  00000000 00000000 00000000 00000000  
3fffff00:  00000000 00090000 40100344 00001388
3fffff10:  00000000 3fff0850 3fff2380 4010607b  
3fffff20:  00000005 00000000 3ffe87b3 04050000
3fffff30:  00000000 00000000 4bc6a7f0 00000000  
3fffff40:  3fffff70 3ffefbb4 00000000 00001389
3fffff50:  00000000 00000000 3fff0850 3fff03d0
3fffff60:  3fffdad0 3ffefbb4 3ffefba8 40203550
3fffff70:  3fffdad0 3ffefbb4 3ffefbb4 3fff03d0  
3fffff80:  3fffdad0 3ffefbb4 3ffefba8 402035d2
3fffff90:  3fffdad0 00000000 3fff0390 4020119a  
3fffffa0:  feefeffe feefeffe 3fff0390 4020cefc
3fffffb0:  feefeffe feefeffe 3ffe8508 40100ed9  
<<<stack<<<
